java_file,hsd
/cim-server/src/main/java/com/crossoverjie/cim/server/CIMServerApplication_main_0.java,6.6
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_getZkAddr_5.java,3.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_setZkSwitch_8.java,13.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_getRouteUrl_0.java,3.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_setZkRoot_4.java,9
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_getZkConnectTimeout_2.java,3.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_setZkAddr_6.java,9
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_getCimServerPort_9.java,3.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_isZkSwitch_7.java,3.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_setRouteUrl_1.java,9
/cim-server/src/main/java/com/crossoverjie/cim/server/config/SwaggerConfig_createRestApi_0.java,4.857
/cim-server/src/main/java/com/crossoverjie/cim/server/config/SwaggerConfig_apiInfo_1.java,7.077
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_getHeartBeatTime_11.java,3.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/BeanConfig_okHttpClient_1.java,9.167
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_getZkRoot_3.java,3.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_setHeartBeatTime_12.java,13.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/AppConfiguration_setCimServerPort_10.java,13.5
/cim-server/src/main/java/com/crossoverjie/cim/server/config/BeanConfig_heartBeat_2.java,6.3
/cim-server/src/main/java/com/crossoverjie/cim/server/server/CIMServer_destroy_1.java,5.5
/cim-server/src/main/java/com/crossoverjie/cim/server/server/CIMServer_start_0.java,5.8
/cim-server/src/main/java/com/crossoverjie/cim/server/init/CIMServerInitializer_initChannel_0.java,6.6
/cim-server/src/main/java/com/crossoverjie/cim/server/kit/ServerHeartBeatHandlerImpl_process_0.java,12.5
/cim-server/src/main/java/com/crossoverjie/cim/server/kit/ZKit_createNode_1.java,5
/cim-server/src/main/java/com/crossoverjie/cim/server/util/SpringBeanFactory_setApplicationContext_2.java,5.333
/cim-server/src/main/java/com/crossoverjie/cim/server/util/SessionSocketHolder_remove_5.java,8
/cim-server/src/main/java/com/crossoverjie/cim/server/util/SessionSocketHolder_get_3.java,4.8
/cim-server/src/main/java/com/crossoverjie/cim/server/util/SessionSocketHolder_put_2.java,6
/cim-server/src/main/java/com/crossoverjie/cim/server/util/SessionSocketHolder_getRelationShip_4.java,5
/cim-server/src/main/java/com/crossoverjie/cim/server/CIMServerApplication_run_1.java,6.875
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/BeanConfig_buildRouteHandle_4.java,9.615
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_setPort_2.java,13.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_getZkAddr_5.java,3.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_getZkConnectTimeout_0.java,3.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_setConsistentHashWay_10.java,9
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_setZkRoot_4.java,9
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_setZkAddr_6.java,9
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/BeanConfig_redisTemplate_2.java,10.8
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/BeanConfig_okHttpClient_3.java,9.167
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/BeanConfig_buildCache_1.java,10.562
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/SwaggerConfig_createRestApi_0.java,4.857
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/SwaggerConfig_apiInfo_1.java,6.571
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_getConsistentHashWay_9.java,3.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_getPort_1.java,3.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_setRouteWay_8.java,9
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_getZkRoot_3.java,3.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/AppConfiguration_getRouteWay_7.java,3.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/config/BeanConfig_buildZKClient_0.java,6.75
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/UserInfoCacheServiceImpl_saveAndCheckUserLoginStatus_1.java,7.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_offLine_7.java,5.786
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/UserInfoCacheServiceImpl_loadUserInfoByUserId_0.java,13.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_loadRouteRelated_3.java,12.857
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/UserInfoCacheServiceImpl_onlineUser_3.java,10.875
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/UserInfoCacheServiceImpl_removeLoginStatus_2.java,5.143
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_loadRouteRelatedByUserId_4.java,7.143
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_pushMsg_6.java,10.833
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_parseServerInfo_5.java,10.85
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_saveRouteInfo_2.java,7.7
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_register_0.java,13.929
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/service/impl/AccountServiceRedisImpl_login_1.java,9.553
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/exception/ExceptionHandlingController_handleAllExceptions_0.java,8.75
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/kit/ServerListListener_run_1.java,4
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/kit/ZKit_subscribeEvent_0.java,9.344
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/kit/ServerListListener_ServerListListener_0.java,6.429
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/controller/RouteController_onlineUser_10.java,10.607
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/cache/ServerCache_updateCache_1.java,14
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/cache/ServerCache_addCache_0.java,6.75
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/cache/ServerCache_getServerList_2.java,12.5
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/RouteApplication_main_0.java,6.6
/cim-forward-route/src/main/java/com/crossoverjie/cim/route/RouteApplication_run_1.java,6.5
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_1.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_3.java,6.429
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_getErrorMessage_9.java,4
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_5.java,5.25
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_0.java,15
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_GenericException_4.java,5.25
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_7.java,8
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_GenericException_5.java,6
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_GenericException_6.java,6
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_GenericException_2.java,5.25
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_2.java,7.5
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_getErrorCode_7.java,4
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_GenericException_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_setErrorCode_8.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_8.java,8
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_GenericException_1.java,5.25
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_GenericException_3.java,6
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_6.java,5.25
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_CIMException_4.java,7.143
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/CIMException_isResetByPeer_9.java,5.6
/cim-common/src/main/java/com/crossoverjie/cim/common/exception/GenericException_setErrorMessage_10.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/route/algorithm/consistenthash/SortArrayMapConsistentHash_sort_1.java,4
/cim-common/src/main/java/com/crossoverjie/cim/common/route/algorithm/consistenthash/SortArrayMapConsistentHash_getFirstNodeValue_2.java,9.091
/cim-common/src/main/java/com/crossoverjie/cim/common/route/algorithm/consistenthash/SortArrayMapConsistentHash_add_0.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/route/algorithm/consistenthash/ConsistentHashHandle_routeServer_1.java,9.167
/cim-common/src/main/java/com/crossoverjie/cim/common/route/algorithm/consistenthash/ConsistentHashHandle_setHash_0.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/route/algorithm/random/RandomHandle_routeServer_0.java,9.429
/cim-common/src/main/java/com/crossoverjie/cim/common/protocol/ProtocolUtil_main_0.java,9.9
/cim-common/src/main/java/com/crossoverjie/cim/common/protocol/ProtocolUtil_decode_2.java,8.75
/cim-common/src/main/java/com/crossoverjie/cim/common/protocol/CIMResponseProto_CIMResponseProto_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/protocol/CIMRequestProto_CIMRequestProto_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_getIp_1.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_getHttpPort_5.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_setUserName_4.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_setIp_2.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_setCimServerPort_4.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_CIMUserInfo_0.java,10
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_getUserId_1.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_getUserName_3.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_setHttpPort_6.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_RouteInfo_0.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_getCimServerPort_3.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_setUserId_2.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_toString_5.java,6.857
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setDataBody_15.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getMessage_12.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_2.java,13.333
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getReqNo_16.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getCode_10.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_1.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setCode_11.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_3.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setReqNo_17.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getDataBody_14.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setMessage_13.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_4.java,13.333
/cim-common/src/main/java/com/crossoverjie/cim/common/res/NULLBody_NULLBody_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_prefixSearch_3.java,17.81
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_query_4.java,28
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_checkSize_2.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_print_5.java,6.429
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_TrieTree_0.java,4
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_firstNodeValue_3.java,13
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_add_1.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_insert_2.java,24.65
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_insert_1.java,5.625
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_all_5.java,10.889
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_depth_6.java,28.8
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_SortArrayMap_0.java,5
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_sort_4.java,10.818
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_size_6.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_isNotEmpty_3.java,8.8
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_isNullOrEmpty_1.java,7
/cim-common/src/main/java/com/crossoverjie/cim/common/util/NettyAttrUtil_getReaderTime_1.java,8.25
/cim-common/src/main/java/com/crossoverjie/cim/common/util/RandomUtil_getRandom_0.java,8.333
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_isEmpty_2.java,8
/cim-common/src/main/java/com/crossoverjie/cim/common/util/NettyAttrUtil_getAttribute_2.java,10.5
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_StringUtil_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/util/NettyAttrUtil_updateReaderTime_0.java,5.625
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_formatLike_4.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_BaseRequest_0.java,4.5
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_toString_5.java,6.857
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_setTimeStamp_4.java,13.5
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_getTimeStamp_3.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_setReqNo_2.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_getReqNo_1.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/scanner/Scan_Scan_0.java,8.182
/cim-client/src/main/java/com/crossoverjie/cim/client/scanner/Scan_run_1.java,6.882
/cim-client/src/main/java/com/crossoverjie/cim/client/thread/ReConnectJob_run_1.java,6.188
/cim-client/src/main/java/com/crossoverjie/cim/client/thread/ReConnectJob_ReConnectJob_0.java,5.786
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_setHeartBeatTime_7.java,13.5
