java_file,acoco,CAMC,CAMC-cvc,cc,coco,fout,hsd,hse,hsv,java,LCOM5,LCOM5-cvc,loc,midx,MMAC,MMAC-cvc,mncoco,mxcoco,NHD,NHD-cvc,nobl,nocl,SCOM,SCOM-cvc
/examples/exampletvOS/android/app/src/release/java/com/exampletvos/ReactNativeFlipper_initializeFlipper_0.java,-,-,-,1,-,0,3.5,157.404,44.973,-,-,-,2,100,-,-,-,-,-,-,0,1,-,-
/examples/exampletvOS/android/app/src/debug/java/com/exampletvos/ReactNativeFlipper_initializeFlipper_0.java,-,-,-,3,-,0,13.243,15850.596,1196.882,-,-,-,38,98.048,-,-,-,-,-,-,3,2,-,-
/examples/exampletvOS/android/app/src/main/java/com/exampletvos/MainApplication_getReactNativeHost_0.java,-,-,-,1,-,0,3.5,122.042,34.869,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/exampletvOS/android/app/src/main/java/com/exampletvos/MainActivity_getMainComponentName_0.java,-,-,-,1,-,0,4.667,201.53,43.185,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/exampletvOS/android/app/src/main/java/com/exampletvos/MainApplication_onCreate_1.java,-,-,-,1,-,0,5,828.346,165.669,-,-,-,6,100,-,-,-,-,-,-,2,2,-,-
/examples/exampletvOS/android/app/src/main/java/com/exampletvos/MainActivity_createReactActivityDelegate_1.java,-,-,-,1,-,0,5.25,594.824,113.3,-,-,-,8,100,-,-,-,-,-,-,0,2,-,-
/examples/FabricExample/android/app/src/debug/java/net/video/fabricexample/ReactNativeFlipper_initializeFlipper_0.java,-,-,-,3,-,0,13.447,16864.301,1254.097,-,-,-,39,97.571,-,-,-,-,-,-,3,2,-,-
/examples/FabricExample/android/app/src/main/java/net/video/fabricexample/MainActivity_onCreate_2.java,-,-,-,3,-,0,7,2080.448,297.207,-,-,-,12,100,-,-,-,-,-,-,1,0,-,-
/examples/FabricExample/android/app/src/main/java/net/video/fabricexample/MainApplication_getReactNativeHost_0.java,-,-,-,1,-,0,3.5,122.042,34.869,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/FabricExample/android/app/src/main/java/net/video/fabricexample/MainActivity_getMainComponentName_0.java,-,-,-,1,-,0,4.667,201.53,43.185,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/FabricExample/android/app/src/main/java/net/video/fabricexample/MainApplication_onCreate_1.java,-,-,-,2,-,0,4.5,914.088,203.131,-,-,-,8,100,-,-,-,-,-,-,0,1,-,-
/examples/FabricExample/android/app/src/main/java/net/video/fabricexample/MainActivity_createReactActivityDelegate_1.java,-,-,-,1,-,0,5.25,594.824,113.3,-,-,-,8,100,-,-,-,-,-,-,0,2,-,-
/examples/video-caching/android/app/src/main/java/com/videocaching/MainApplication_getReactNativeHost_0.java,-,-,-,1,-,0,3.5,122.042,34.869,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/video-caching/android/app/src/main/java/com/videocaching/MainActivity_getMainComponentName_0.java,-,-,-,1,-,0,4.667,201.53,43.185,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/video-caching/android/app/src/main/java/com/videocaching/MainApplication_onCreate_1.java,-,-,-,1,-,0,4.5,322.647,71.699,-,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/examples/basic/android/app/src/release/java/com/videoplayer/ReactNativeFlipper_initializeFlipper_0.java,-,-,-,1,-,0,3.5,157.404,44.973,-,-,-,2,100,-,-,-,-,-,-,0,1,-,-
/examples/basic/android/app/src/debug/java/com/videoplayer/ReactNativeFlipper_initializeFlipper_0.java,-,-,-,3,-,0,13.243,15850.596,1196.882,-,-,-,38,98.048,-,-,-,-,-,-,3,2,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/MainApplication_getReactNativeHost_0.java,-,-,-,1,-,0,3.5,122.042,34.869,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/MainApplicationReactNativeHost_getJSMainModuleName_3.java,-,-,-,1,-,0,4.667,201.53,43.185,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/modules/MainApplicationTurboModuleManagerDelegate_maybeLoadOtherSoLibraries_3.java,-,-,-,2,-,0,7,711.054,101.579,-,-,-,6,100,-,-,-,-,-,-,0,2,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/MainApplicationReactNativeHost_MainApplicationReactNativeHost_0.java,-,-,-,1,-,0,5.25,232.989,44.379,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/MainApplicationReactNativeHost_getJSIModulePackage_5.java,-,-,-,1,-,0,13.333,9405.526,705.414,-,-,-,33,100,-,-,-,-,-,-,6,5,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/MainApplicationReactNativeHost_getUseDeveloperSupport_1.java,-,-,-,1,-,0,4,159.453,39.863,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/components/MainComponentsRegistry_MainComponentsRegistry_1.java,-,-,-,1,-,0,5,304.722,60.944,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/components/MainComponentsRegistry_register_2.java,-,-,-,1,-,0,5.833,310.047,53.151,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/newarchitecture/MainApplicationReactNativeHost_getPackages_2.java,-,-,-,1,-,0,8.8,985.6,112,-,-,-,4,100,-,-,-,-,-,-,0,6,-,-
/examples/basic/android/app/src/main/java/com/videoplayer/MainApplication_onCreate_1.java,-,-,-,2,-,0,4.5,914.088,203.131,-,-,-,8,100,-,-,-,-,-,-,0,1,-,-
/android/src/main/java/com/brentvatne/receiver/AudioBecomingNoisyReceiver_setListener_2.java,-,-,-,1,-,0,7.5,1264.164,168.555,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/receiver/AudioBecomingNoisyReceiver_removeListener_3.java,-,-,-,2,-,0,4.5,522,116,-,-,-,7,100,-,-,-,-,-,-,0,1,-,-
/android/src/main/java/com/brentvatne/receiver/AudioBecomingNoisyReceiver_onReceive_1.java,-,-,-,2,-,0,4.95,735.953,148.677,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/receiver/AudioBecomingNoisyReceiver_AudioBecomingNoisyReceiver_0.java,-,-,-,1,-,0,7.5,510.857,68.114,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_volumeChange_29.java,-,-,-,1,-,0,6.667,962.864,144.43,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_fullscreenWillDismiss_23.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_audioFocusChanged_31.java,-,-,-,1,-,0,6.667,962.864,144.43,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_audioTracksToArray_4.java,-,-,-,3,-,0,15.581,13947.358,895.172,-,-,-,17,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_error_26.java,-,-,-,1,-,0,6.667,634.559,95.184,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_setViewId_1.java,-,-,-,1,-,0,13.5,627.844,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_error_25.java,-,-,-,1,-,0,5.714,535.802,93.765,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_fullscreenWillPresent_21.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_arrayToObject_9.java,-,-,-,1,-,0,7.778,1123.341,144.43,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter__error_27.java,-,-,-,1,-,0,10,6255.609,625.561,-,-,-,14,100,-,-,-,-,-,-,1,1,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_fullscreenDidDismiss_24.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_buffering_17.java,-,-,-,1,-,0,6.667,962.864,144.43,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_ready_16.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_idle_19.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_timedMetadata_30.java,-,-,-,3,-,0,13,9275.881,713.529,-,-,-,15,100,-,-,-,-,-,-,2,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_playbackRateChange_28.java,-,-,-,1,-,0,6.667,1019.503,152.925,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_aspectRatioToNaturalSize_3.java,-,-,-,3,-,0,15.2,6504.686,427.94,-,-,-,13,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_loadStart_2.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_progressChanged_13.java,-,-,-,1,-,0,10.676,3900.744,365.359,-,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_receiveAdErrorEvent_35.java,-,-,-,1,-,0,11.304,6500.689,575.061,-,-,-,10,100,-,-,-,-,-,-,2,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_VideoEventEmitter_0.java,-,-,-,1,-,0,5.25,451.246,85.952,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_textTracksToArray_6.java,-,-,-,3,-,0,14.966,12018.615,803.087,-,-,-,16,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_playbackStateChanged_18.java,-,-,-,1,-,0,6.667,962.864,144.43,-,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_videoTracksToArray_5.java,-,-,-,3,-,0,15.312,14124.784,922.435,-,-,-,17,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_seek_15.java,-,-,-,1,-,0,8.885,2077.517,233.833,-,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_receiveAdEvent_33.java,-,-,-,2,-,0,14.368,7256.053,505,-,-,-,10,100,-,-,-,-,-,-,2,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_end_20.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_receiveAdEvent_34.java,-,-,-,1,-,0,7.5,1199.335,159.911,-,-,-,5,100,-,-,-,-,-,-,1,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_audioBecomingNoisy_32.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_fullscreenDidPresent_22.java,-,-,-,1,-,0,4,186.028,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/common/react/VideoEventEmitter_bandwidthReport_14.java,-,-,-,1,-,0,7.778,2542.557,326.9,-,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/react/VideoManagerModule_getName_1.java,-,-,-,1,-,0,3.5,122.042,34.869,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/react/VideoManagerModule_setPlayerPauseState_2.java,-,-,-,2,-,0,9.75,3187.276,326.9,-,-,-,10,100,-,-,-,-,-,-,1,0,-,-
/android/src/main/java/com/brentvatne/react/VideoDecoderPropertiesModule_isCodecSupported_2.java,-,-,-,7,-,0,15.097,14093.787,933.563,-,-,-,25,100,-,-,-,-,-,-,6,1,-,-
/android/src/main/java/com/brentvatne/react/VideoDecoderPropertiesModule_getName_0.java,-,-,-,1,-,0,4.667,201.53,43.185,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/react/VideoDecoderPropertiesModule_getWidevineLevel_1.java,-,-,-,8,-,0,12.167,11959.266,982.953,-,-,-,41,99.3,-,-,-,-,-,-,3,1,-,-
/android/src/main/java/com/brentvatne/react/VideoManagerModule_VideoManagerModule_0.java,-,-,-,1,-,0,5.25,232.989,44.379,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/react/VideoDecoderPropertiesModule_VideoDecoderPropertiesModule_4.java,-,-,-,1,-,0,11.25,739.454,65.729,-,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/react/VideoDecoderPropertiesModule_isHEVCSupported_3.java,-,-,-,1,-,0,5.143,462.129,89.858,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DataSourceUtil_setDefaultHttpDataSourceFactory_8.java,-,-,-,1,-,0,5.4,370.075,68.532,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/FullScreenPlayerView_onStart_2.java,-,-,-,2,-,0,8.8,6129.039,696.482,-,-,-,13,100,-,-,-,-,-,-,3,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onDrmSessionManagerError_120.java,-,-,-,1,-,0,7.393,1504.892,203.56,-,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_ReactExoplayerView_1.java,-,-,-,1,-,0,7.5,3054.539,407.272,-,-,-,12,100,-,-,-,-,-,-,2,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/FullScreenPlayerView_onStop_3.java,-,-,-,2,-,0,8.914,5977.259,670.563,-,-,-,14,100,-,-,-,-,-,-,3,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DataSourceUtil_getDefaultDataSourceFactory_5.java,-,-,-,4,-,0,12.5,3506.73,280.538,-,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setSubtitleStyle_124.java,-,-,-,1,-,0,5,304.722,60.944,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_getGroupIndexForDefaultLocale_88.java,-,-,-,6,-,0,15.333,9831.126,641.16,-,-,-,17,100,-,-,-,-,-,-,1,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DataSourceUtil_buildRawDataSourceFactory_9.java,-,-,-,1,-,0,4.667,390.888,83.762,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DataSourceUtil_buildHttpDataSourceFactory_11.java,-,-,-,3,-,0,11.917,8794.166,737.972,-,-,-,17,100,-,-,-,-,-,-,2,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DefaultReactExoplayerConfig_getDisableDisconnectError_3.java,-,-,-,1,-,0,4,139.477,34.869,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setDisableFocus_102.java,-,-,-,1,-,0,13.5,627.844,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerViewManager_setFullscreen_38.java,-,-,-,1,-,0,6.75,474.581,70.308,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setBackBufferDurationMs_104.java,-,-,-,2,-,0,13,5368.069,412.928,-,-,-,12,100,-,-,-,-,-,-,0,1,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_getPositionInFirstPeriodMsForCurrentWindow_0.java,-,-,-,2,-,0,10.8,2745.226,254.188,-,-,-,7,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerViewManager_getName_1.java,-,-,-,1,-,0,3.5,122.042,34.869,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DataSourceUtil_setUserAgent_1.java,-,-,-,1,-,0,7.5,430.196,57.359,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setProgressUpdateInterval_74.java,-,-,-,1,-,0,6,259.11,43.185,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onPlaybackStateChanged_58.java,-,-,-,5,-,0,9.842,4684.531,475.968,-,-,-,12,100,-,-,-,-,-,-,0,1,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onAdError_127.java,-,-,-,1,-,0,4.8,373.004,77.709,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerLoadErrorHandlingPolicy_ReactExoplayerLoadErrorHandlingPolicy_0.java,-,-,-,1,-,0,18,1076.305,59.795,-,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_reloadSource_79.java,-,-,-,1,-,0,4,199.316,49.829,-,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_buildDrmSessionManager_22.java,-,-,-,7,-,0,15.261,18554.784,1215.801,-,-,-,32,99.424,-,-,-,-,-,-,0,4,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setRateModifier_98.java,-,-,-,2,-,0,9.429,1454.708,154.287,-,-,-,7,100,-,-,-,-,-,-,1,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_initializePlayerCore_17.java,-,-,-,5,-,0,12.432,23647.891,1902.113,-,-,-,49,93.755,-,-,-,-,-,-,5,1,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_clearSrc_73.java,-,-,-,2,-,0,7.333,2156.231,294.032,-,-,-,14,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onBandwidthSample_11.java,-,-,-,6,-,0,14.806,7555.012,510.282,-,-,-,13,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/AspectRatioFrameLayout_invalidateAspectRatio_4.java,-,-,-,1,-,0,4,159.453,39.863,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setDisableBuffering_106.java,-,-,-,1,-,0,13.5,627.844,46.507,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onIsLoadingChanged_38.java,-,-,-,1,-,0,3,75.799,25.266,-,-,-,2,100,-,-,-,-,-,-,0,1,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerViewManager_setPaused_21.java,-,-,-,1,-,0,6.75,474.581,70.308,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DataSourceUtil_getDefaultHttpDataSourceFactory_7.java,-,-,-,4,-,0,12.5,3506.73,280.538,-,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_seekTo_97.java,-,-,-,2,-,0,9.167,1348.863,147.149,-,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setAudioOutput_95.java,-,-,-,2,-,0,10,1066.059,106.606,-,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onHostPause_8.java,-,-,-,2,-,0,4,290.592,72.648,-,-,-,7,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerViewManager_setShutterColor_45.java,-,-,-,2,-,0,8.571,1019.503,118.942,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_buildDrmSessionManager_21.java,-,-,-,1,-,0,7.5,938.233,125.098,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/DataSourceUtil_setDefaultDataSourceFactory_6.java,-,-,-,1,-,0,5.4,370.075,68.532,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerViewManager_getExportedCustomDirectEventTypeConstants_4.java,-,-,-,2,-,0,11.607,3532.202,304.313,-,-,-,7,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_applyModifiers_82.java,-,-,-,1,-,0,3.5,217.944,62.27,-,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_isFormatSupported_87.java,-,-,-,6,-,0,15.667,8917.456,569.199,-,-,-,17,100,-,-,-,-,-,-,0,1,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onRepeatModeChanged_60.java,-,-,-,1,-,0,3,75.799,25.266,-,-,-,2,100,-,-,-,-,-,-,0,1,-,-
/android/src/main/java/com/brentvatne/exoplayer/AspectRatioFrameLayout_getResizeMode_7.java,-,-,-,1,-,0,3.5,105,30,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setDrmType_114.java,-,-,-,1,-,0,6,322.647,53.774,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/RawResourceDataSourceFactory_RawResourceDataSourceFactory_0.java,-,-,-,1,-,0,9,467.023,51.891,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_onDrmKeysRestored_121.java,-,-,-,1,-,0,6,675.528,112.588,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerViewManager_setRepeat_11.java,-,-,-,1,-,0,6.75,474.581,70.308,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerViewManager_minLoadRetryCount_30.java,-,-,-,1,-,0,6.75,474.581,70.308,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerLoadErrorHandlingPolicy_getMinimumLoadableRetryCount_2.java,-,-,-,1,-,0,4,179.89,44.973,-,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_setFullscreen_109.java,-,-,-,8,-,0,13.176,15380.33,1167.257,-,-,-,36,98.687,-,-,-,-,-,-,2,1,-,-
/android/src/main/java/com/brentvatne/exoplayer/ReactExoplayerView_releasePlayer_26.java,-,-,-,6,-,0,9.625,4896.94,508.773,-,-,-,23,100,-,-,-,-,-,-,1,0,-,-
