java_file,cc
/runelite-jshell/src/main/java/net/runelite/jshell/RLShellExecutionControl_generate_2.java,1
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitPb_8.java,2
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getLayout_15.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getGc_11.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getKc_3.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitGc_10.java,2
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitLayout_14.java,2
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getTask_7.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitQp_4.java,2
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getPb_9.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitDuels_12.java,2
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitTask_6.java,2
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getQp_5.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getDuels_13.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitKc_2.java,2
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getPetList_17.java,3
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitPetList_16.java,2
/runelite-client/src/main/java/net/runelite/client/config/ConfigClient_get_3.java,2
/runelite-client/src/main/java/net/runelite/client/config/ConfigClient_profiles_2.java,3
/runelite-client/src/main/java/net/runelite/client/RuneLite_start_1.java,5
/runelite-client/src/main/java/net/runelite/client/game/WorldClient_lookupWorlds_0.java,3
/runelite-client/src/main/java/net/runelite/client/game/ItemClient_getStats_4.java,3
/runelite-client/src/main/java/net/runelite/client/game/ItemClient_getPrices_3.java,3
/runelite-client/src/main/java/net/runelite/client/game/NpcInfoClient_getNpcs_2.java,3
/runelite-client/src/main/java/net/runelite/client/RuneLite_setupInsecureTrustManager_8.java,1
/runelite-client/src/main/java/net/runelite/client/SessionClient_ping_3.java,3
/runelite-client/src/main/java/net/runelite/client/RuneLite_loadTrustManagers_6.java,3
/runelite-client/src/main/java/net/runelite/client/RuneLite_main_0.java,9
/runelite-client/src/main/java/net/runelite/client/SessionClient_open_2.java,2
/runelite-client/src/main/java/net/runelite/client/account/AccountClient_login_2.java,2
/runelite-client/src/main/java/net/runelite/client/account/AccountClient_logout_3.java,2
/runelite-client/src/main/java/net/runelite/client/account/SessionManager_startServer_10.java,2
/runelite-client/src/main/java/net/runelite/client/SessionClient_delete_4.java,1
/runelite-client/src/main/java/net/runelite/client/party/Party_Party_0.java,1
/runelite-client/src/main/java/net/runelite/client/rs/TeeInputStream_read_2.java,2
/runelite-client/src/main/java/net/runelite/client/rs/TeeInputStream_read_1.java,2
/runelite-client/src/main/java/net/runelite/client/rs/TeeInputStream_skip_3.java,3
/runelite-client/src/main/java/net/runelite/client/rs/ClientConfigLoader_fetch_0.java,8
/runelite-client/src/main/java/net/runelite/client/RuneLite_setupTrustManager_7.java,12
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginManager_loadExternalPlugins_1.java,2
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_getPluginCounts_10.java,3
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadIcon_6.java,3
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadManifestFull_4.java,1
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadManifestLite_3.java,1
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadManifest_5.java,4
/runelite-client/src/main/java/net/runelite/client/externalplugins/PluginHubClassLoader_defineClass0_1.java,1
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAny_13.java,1
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_registerSubtype_3.java,5
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_awaitTermination_10.java,1
/runelite-client/src/main/java/net/runelite/client/util/QuantityFormatter_parseQuantity_3.java,1
/runelite-client/src/main/java/net/runelite/client/util/TransferableBufferedImage_getTransferData_0.java,2
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_of_2.java,1
/runelite-client/src/main/java/net/runelite/client/util/MacOSPopupFactory_getPopup_0.java,1
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAll_11.java,1
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_registerSubtype_4.java,1
/runelite-client/src/main/java/net/runelite/client/util/QuantityFormatter_getMultiplier_6.java,5
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_create_5.java,8
/runelite-client/src/main/java/net/runelite/client/util/CallableExceptionLogger_call_0.java,2
/runelite-client/src/main/java/net/runelite/client/util/ReflectUtil_uncacheAnnotations_4.java,4
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_of_1.java,1
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAny_14.java,1
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAll_12.java,1
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_RuntimeTypeAdapterFactory_0.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/roofremoval/RoofRemovalPlugin_startUp_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/roofremoval/RoofRemovalPlugin_loadRoofOverrides_8.java,7
/runelite-client/src/main/java/net/runelite/client/plugins/cooking/CookingPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/cooking/CookingPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/hunter/HunterPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/kingdomofmiscellania/KingdomPlugin_shutDown_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/herbiboars/HerbiboarPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/herbiboars/HerbiboarPlugin_startUp_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/animsmoothing/AnimationSmoothingPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/animsmoothing/AnimationSmoothingPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/fps/FpsPlugin_shutDown_4.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/fps/FpsPlugin_startUp_3.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/skybox/Skybox_Skybox_1.java,40
/runelite-client/src/main/java/net/runelite/client/plugins/skybox/Skybox_Skybox_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/skybox/SkyboxPlugin_startUp_0.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/config/UnitFormatter_stringToValue_1.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/config/ConfigPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/config/ConfigPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/opponentinfo/OpponentInfoPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/opponentinfo/OpponentInfoPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/npchighlight/NpcIndicatorsPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/npchighlight/NpcIndicatorsPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_startPlugin_12.java,10
/runelite-client/src/main/java/net/runelite/client/plugins/ammo/AmmoPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/ammo/AmmoPlugin_startUp_0.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/tithefarm/TitheFarmPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/tithefarm/TitheFarmPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/info/InfoPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/blastmine/BlastMinePlugin_shutDown_2.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/blastmine/BlastMinePlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/Plugin_startUp_3.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/stretchedmode/StretchedModePlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/mousehighlight/MouseHighlightPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/mousehighlight/MouseHighlightPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/Plugin_shutDown_4.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/discord/DiscordPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/discord/DiscordPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/notes/NotesPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/screenmarkers/ScreenMarkerPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/screenmarkers/ScreenMarkerPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_instantiate_16.java,8
/runelite-client/src/main/java/net/runelite/client/plugins/woodcutting/WoodcuttingPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/woodcutting/WoodcuttingPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/xtea/XteaClient_get_3.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/xtea/XteaClient_get_4.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/PluginClassLoader_loadClass_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/pestcontrol/PestControlPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/pestcontrol/PestControlPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/interfacestyles/InterfaceStylesPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/interfacestyles/InterfaceStylesPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/playerindicators/PlayerIndicatorsPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/playerindicators/PlayerIndicatorsPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/nightmarezone/NightmareZonePlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/nightmarezone/NightmareZonePlugin_shutDown_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_loadCorePlugins_9.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/skillcalculator/SkillCalculatorPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/skillcalculator/SkillCalculatorPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/account/AccountPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/account/AccountPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/wintertodt/WintertodtPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/wintertodt/WintertodtPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/runepouch/RunepouchPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/runepouch/RunepouchPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/runecraft/RunecraftPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/runecraft/RunecraftPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/statusbars/StatusBarsPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/statusbars/StatusBarsPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/runenergy/RunEnergyPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/runenergy/RunEnergyPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/pyramidplunder/PyramidPlunderPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/pyramidplunder/PyramidPlunderPlugin_shutDown_2.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/puzzlesolver/PuzzleSolverPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/puzzlesolver/PuzzleSolverPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/party/PartyPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/party/PartyPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/bosstimer/BossTimersPlugin_shutDown_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/devtools/DevToolsPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/devtools/DevToolsPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_stopPlugin_13.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/worldmap/WorldMapPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/worldmap/WorldMapPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/chatfilter/ChatFilterPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/chatfilter/ChatFilterPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/regions/Regions_Regions_1.java,18
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/regions/Regions_Regions_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/Shader_compile_1.java,9
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/GpuPlugin_initProgram_6.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_join_6.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_ping_7.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_privmsg_8.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_read_10.java,5
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_send_9.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_register_5.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/itemstats/ItemStatPlugin_startUp_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/itemstats/ItemStatPlugin_shutDown_3.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/attackstyles/AttackStylesPlugin_startUp_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/timestamp/TimestampPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/timestamp/TimestampPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/xptracker/XpTrackerPlugin_startUp_2.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/xptracker/XpTrackerPlugin_shutDown_3.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/xpglobes/XpGlobesPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/xpglobes/XpGlobesPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/fishing/FishingPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/fishing/FishingPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/barrows/BarrowsPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/crowdsourcing/CrowdsourcingPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/crowdsourcing/CrowdsourcingPlugin_startUp_0.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/combatlevel/CombatLevelPlugin_shutDown_2.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/combatlevel/CombatLevelPlugin_startUp_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/cannon/CannonPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/cannon/CannonPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/keyremapping/KeyRemappingPlugin_shutDown_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/keyremapping/KeyRemappingPlugin_startUp_0.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/antidrag/AntiDragPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/antidrag/AntiDragPlugin_startUp_1.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_loadPlugins_11.java,19
/runelite-client/src/main/java/net/runelite/client/plugins/itemprices/ItemPricesPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/itemprices/ItemPricesPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/instancemap/InstanceMapPlugin_shutDown_4.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/instancemap/InstanceMapPlugin_startUp_3.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/mining/MiningPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/randomevents/RandomEventPlugin_shutDown_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/barbarianassault/BarbarianAssaultPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/barbarianassault/BarbarianAssaultPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/timetracking/TimeTrackingPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/timetracking/TimeTrackingPlugin_shutDown_2.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/timetracking/clocks/ClockPanel_stringToSeconds_6.java,4
/runelite-client/src/main/java/net/runelite/client/plugins/npcunaggroarea/NpcAggroAreaPlugin_startUp_1.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/npcunaggroarea/NpcAggroAreaPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/cluescrolls/ClueScrollPlugin_shutDown_3.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/cluescrolls/ClueScrollPlugin_startUp_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/hiscore/HiscorePlugin_startUp_1.java,3
/runelite-client/src/main/java/net/runelite/client/plugins/hiscore/HiscorePlugin_shutDown_2.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/worldhopper/WorldHopperPlugin_shutDown_2.java,1
/runelite-client/src/main/java/net/runelite/client/plugins/worldhopper/WorldHopperPlugin_startUp_1.java,2
/runelite-client/src/main/java/net/runelite/client/plugins/worldhopper/ping/Ping_icmpPing_2.java,14
/runelite-client/src/main/java/net/runelite/client/plugins/worldhopper/ping/Ping_tcpPing_4.java,2
