java_file,hsv
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitPb_8.java,685.767
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getLayout_15.java,818.359
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getGc_11.java,597.25
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getKc_3.java,665.241
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitGc_10.java,617.344
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitLayout_14.java,602.315
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getTask_7.java,787.48
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitQp_4.java,617.344
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getPb_9.java,665.241
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitDuels_12.java,895.347
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitTask_6.java,846.497
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getQp_5.java,597.25
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getDuels_13.java,787.48
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitKc_2.java,685.767
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_getPetList_17.java,889.269
/runelite-client/src/main/java/net/runelite/client/chat/ChatClient_submitPetList_16.java,611.456
/runelite-client/src/main/java/net/runelite/client/Notifier_sendCommand_10.java,110.361
/runelite-client/src/main/java/net/runelite/client/config/ConfigInvocationHandler_invoke_1.java,3816.59
/runelite-client/src/main/java/net/runelite/client/config/ConfigClient_get_3.java,839.519
/runelite-client/src/main/java/net/runelite/client/config/ConfigClient_profiles_2.java,1126.84
/runelite-client/src/main/java/net/runelite/client/config/ConfigInvocationHandler_callDefaultMethod_2.java,264.405
/runelite-client/src/main/java/net/runelite/client/RuneLite_start_1.java,2212.627
/runelite-client/src/main/java/net/runelite/client/game/WorldClient_lookupWorlds_0.java,820.989
/runelite-client/src/main/java/net/runelite/client/game/ItemClient_getStats_4.java,1027.902
/runelite-client/src/main/java/net/runelite/client/game/ItemClient_getPrices_3.java,890.571
/runelite-client/src/main/java/net/runelite/client/game/NpcInfoClient_getNpcs_2.java,1005.957
/runelite-client/src/main/java/net/runelite/client/RuneLite_setupInsecureTrustManager_8.java,532.502
/runelite-client/src/main/java/net/runelite/client/SessionClient_ping_3.java,680.99
/runelite-client/src/main/java/net/runelite/client/RuneLite_loadTrustManagers_6.java,559.386
/runelite-client/src/main/java/net/runelite/client/RuneLite_main_0.java,6165.583
/runelite-client/src/main/java/net/runelite/client/SessionClient_open_2.java,657.304
/runelite-client/src/main/java/net/runelite/client/SessionClient_delete_4.java,354.633
/runelite-client/src/main/java/net/runelite/client/party/Party_Party_0.java,25.266
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_updateVanilla_5.java,5296.492
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_verifyWholeJar_11.java,238.418
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_downloadConfig_3.java,1318.046
/runelite-client/src/main/java/net/runelite/client/rs/TeeInputStream_read_2.java,132
/runelite-client/src/main/java/net/runelite/client/rs/TeeInputStream_read_1.java,206.439
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_loadClient_8.java,451.377
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_applyPatch_6.java,2117.798
/runelite-client/src/main/java/net/runelite/client/rs/TeeInputStream_skip_3.java,394.728
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_createJarClassLoader_7.java,1476.754
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_downloadFallbackConfig_4.java,960.614
/runelite-client/src/main/java/net/runelite/client/rs/ClientLoader_verifyJarEntry_10.java,466.155
/runelite-client/src/main/java/net/runelite/client/rs/ClientConfigLoader_fetch_0.java,1351.789
/runelite-client/src/main/java/net/runelite/client/RuneLite_setupTrustManager_7.java,2226.255
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginManager_loadExternalPlugins_1.java,130.799
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_getPluginCounts_10.java,726.104
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadIcon_6.java,691.124
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadManifestFull_4.java,93.765
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadManifestLite_3.java,93.765
/runelite-client/src/main/java/net/runelite/client/externalplugins/ExternalPluginClient_downloadManifest_5.java,1419.083
/runelite-client/src/main/java/net/runelite/client/externalplugins/PluginHubClassLoader_defineClass0_1.java,149.339
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAny_13.java,102.187
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_registerSubtype_3.java,389.396
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_awaitTermination_10.java,79.954
/runelite-client/src/main/java/net/runelite/client/util/QuantityFormatter_parseQuantity_3.java,158.457
/runelite-client/src/main/java/net/runelite/client/util/TransferableBufferedImage_getTransferData_0.java,125.02
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_of_2.java,116
/runelite-client/src/main/java/net/runelite/client/util/CountingInputStream_read_2.java,121.114
/runelite-client/src/main/java/net/runelite/client/util/CountingInputStream_read_1.java,222.972
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAll_11.java,131.686
/runelite-client/src/main/java/net/runelite/client/util/CountingInputStream_skip_3.java,138.974
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_registerSubtype_4.java,120.928
/runelite-client/src/main/java/net/runelite/client/util/QuantityFormatter_getMultiplier_6.java,739.956
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_create_5.java,3081.097
/runelite-client/src/main/java/net/runelite/client/util/CallableExceptionLogger_call_0.java,158.457
/runelite-client/src/main/java/net/runelite/client/util/ReflectUtil_uncacheAnnotations_4.java,728.358
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_of_1.java,120
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAny_14.java,149.339
/runelite-client/src/main/java/net/runelite/client/util/ExecutorServiceExceptionLogger_invokeAll_12.java,180.942
/runelite-client/src/main/java/net/runelite/client/util/RuntimeTypeAdapterFactory_RuntimeTypeAdapterFactory_0.java,178.413
/runelite-client/src/main/java/net/runelite/client/plugins/cooking/CookingPlugin_startUp_1.java,66.608
/runelite-client/src/main/java/net/runelite/client/plugins/cooking/CookingPlugin_shutDown_2.java,127.438
/runelite-client/src/main/java/net/runelite/client/plugins/hunter/HunterPlugin_shutDown_2.java,77.709
/runelite-client/src/main/java/net/runelite/client/plugins/kingdomofmiscellania/KingdomPlugin_shutDown_0.java,36
/runelite-client/src/main/java/net/runelite/client/plugins/herbiboars/HerbiboarPlugin_shutDown_2.java,132
/runelite-client/src/main/java/net/runelite/client/plugins/herbiboars/HerbiboarPlugin_startUp_1.java,265.928
/runelite-client/src/main/java/net/runelite/client/plugins/animsmoothing/AnimationSmoothingPlugin_shutDown_2.java,93.209
/runelite-client/src/main/java/net/runelite/client/plugins/animsmoothing/AnimationSmoothingPlugin_startUp_1.java,36
/runelite-client/src/main/java/net/runelite/client/plugins/fps/FpsPlugin_shutDown_4.java,83.762
/runelite-client/src/main/java/net/runelite/client/plugins/fps/FpsPlugin_startUp_3.java,109.393
/runelite-client/src/main/java/net/runelite/client/plugins/skybox/Skybox_Skybox_1.java,10110.22
/runelite-client/src/main/java/net/runelite/client/plugins/skybox/Skybox_Skybox_0.java,104
/runelite-client/src/main/java/net/runelite/client/plugins/skybox/SkyboxPlugin_startUp_0.java,152.925
/runelite-client/src/main/java/net/runelite/client/plugins/config/ConfigPlugin_startUp_0.java,1151.844
/runelite-client/src/main/java/net/runelite/client/plugins/config/ConfigPlugin_shutDown_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/opponentinfo/OpponentInfoPlugin_startUp_1.java,78.869
/runelite-client/src/main/java/net/runelite/client/plugins/opponentinfo/OpponentInfoPlugin_shutDown_2.java,109.393
/runelite-client/src/main/java/net/runelite/client/plugins/npchighlight/NpcIndicatorsPlugin_startUp_1.java,180.085
/runelite-client/src/main/java/net/runelite/client/plugins/npchighlight/NpcIndicatorsPlugin_shutDown_2.java,357.233
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_startPlugin_12.java,1111.217
/runelite-client/src/main/java/net/runelite/client/plugins/ammo/AmmoPlugin_shutDown_1.java,64.529
/runelite-client/src/main/java/net/runelite/client/plugins/ammo/AmmoPlugin_startUp_0.java,214.053
/runelite-client/src/main/java/net/runelite/client/plugins/friendnotes/FriendNotesPlugin_shutDown_2.java,154.287
/runelite-client/src/main/java/net/runelite/client/plugins/friendnotes/FriendNotesPlugin_startUp_1.java,174.165
/runelite-client/src/main/java/net/runelite/client/plugins/tithefarm/TitheFarmPlugin_startUp_1.java,75.284
/runelite-client/src/main/java/net/runelite/client/plugins/tithefarm/TitheFarmPlugin_shutDown_2.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/itemcharges/ItemChargePlugin_shutDown_2.java,171.895
/runelite-client/src/main/java/net/runelite/client/plugins/info/InfoPlugin_startUp_0.java,413.64
/runelite-client/src/main/java/net/runelite/client/plugins/blastmine/BlastMinePlugin_shutDown_2.java,206.439
/runelite-client/src/main/java/net/runelite/client/plugins/blastmine/BlastMinePlugin_startUp_1.java,78.869
/runelite-client/src/main/java/net/runelite/client/plugins/stretchedmode/StretchedModePlugin_shutDown_2.java,136
/runelite-client/src/main/java/net/runelite/client/plugins/mousehighlight/MouseHighlightPlugin_startUp_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/mousehighlight/MouseHighlightPlugin_shutDown_2.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/discord/DiscordPlugin_startUp_1.java,496.828
/runelite-client/src/main/java/net/runelite/client/plugins/discord/DiscordPlugin_shutDown_2.java,112
/runelite-client/src/main/java/net/runelite/client/plugins/notes/NotesPlugin_startUp_1.java,422.259
/runelite-client/src/main/java/net/runelite/client/plugins/screenmarkers/ScreenMarkerPlugin_shutDown_1.java,353.296
/runelite-client/src/main/java/net/runelite/client/plugins/screenmarkers/ScreenMarkerPlugin_startUp_0.java,671.51
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_instantiate_16.java,2337.511
/runelite-client/src/main/java/net/runelite/client/plugins/woodcutting/WoodcuttingPlugin_startUp_1.java,78.869
/runelite-client/src/main/java/net/runelite/client/plugins/woodcutting/WoodcuttingPlugin_shutDown_2.java,306.495
/runelite-client/src/main/java/net/runelite/client/plugins/PluginClassLoader_loadClass_1.java,143.061
/runelite-client/src/main/java/net/runelite/client/plugins/pestcontrol/PestControlPlugin_startUp_0.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/pestcontrol/PestControlPlugin_shutDown_1.java,77.709
/runelite-client/src/main/java/net/runelite/client/plugins/interfacestyles/InterfaceStylesPlugin_shutDown_2.java,144
/runelite-client/src/main/java/net/runelite/client/plugins/interfacestyles/InterfaceStylesPlugin_startUp_1.java,36
/runelite-client/src/main/java/net/runelite/client/plugins/timers/TimersPlugin_shutDown_2.java,220.078
/runelite-client/src/main/java/net/runelite/client/plugins/playerindicators/PlayerIndicatorsPlugin_shutDown_2.java,107.313
/runelite-client/src/main/java/net/runelite/client/plugins/playerindicators/PlayerIndicatorsPlugin_startUp_1.java,125.643
/runelite-client/src/main/java/net/runelite/client/plugins/nightmarezone/NightmareZonePlugin_startUp_0.java,105.486
/runelite-client/src/main/java/net/runelite/client/plugins/nightmarezone/NightmareZonePlugin_shutDown_1.java,222.972
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_loadCorePlugins_9.java,560.801
/runelite-client/src/main/java/net/runelite/client/plugins/agility/AgilityPlugin_shutDown_2.java,219.616
/runelite-client/src/main/java/net/runelite/client/plugins/agility/AgilityPlugin_startUp_1.java,126.711
/runelite-client/src/main/java/net/runelite/client/plugins/skillcalculator/SkillCalculatorPlugin_shutDown_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/skillcalculator/SkillCalculatorPlugin_startUp_0.java,338.575
/runelite-client/src/main/java/net/runelite/client/plugins/wintertodt/WintertodtPlugin_shutDown_2.java,68.114
/runelite-client/src/main/java/net/runelite/client/plugins/wintertodt/WintertodtPlugin_startUp_1.java,68.114
/runelite-client/src/main/java/net/runelite/client/plugins/runepouch/RunepouchPlugin_startUp_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/runepouch/RunepouchPlugin_shutDown_2.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/runecraft/RunecraftPlugin_shutDown_2.java,161.421
/runelite-client/src/main/java/net/runelite/client/plugins/runecraft/RunecraftPlugin_startUp_1.java,113.3
/runelite-client/src/main/java/net/runelite/client/plugins/statusbars/StatusBarsPlugin_startUp_0.java,93.765
/runelite-client/src/main/java/net/runelite/client/plugins/statusbars/StatusBarsPlugin_shutDown_1.java,66.608
/runelite-client/src/main/java/net/runelite/client/plugins/runenergy/RunEnergyPlugin_startUp_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/runenergy/RunEnergyPlugin_shutDown_2.java,140.182
/runelite-client/src/main/java/net/runelite/client/plugins/pyramidplunder/PyramidPlunderPlugin_startUp_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/pyramidplunder/PyramidPlunderPlugin_shutDown_2.java,401.91
/runelite-client/src/main/java/net/runelite/client/plugins/puzzlesolver/PuzzleSolverPlugin_shutDown_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/puzzlesolver/PuzzleSolverPlugin_startUp_0.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/party/PartyPlugin_startUp_1.java,799.812
/runelite-client/src/main/java/net/runelite/client/plugins/party/PartyPlugin_shutDown_2.java,515.736
/runelite-client/src/main/java/net/runelite/client/plugins/bosstimer/BossTimersPlugin_shutDown_0.java,72.34
/runelite-client/src/main/java/net/runelite/client/plugins/devtools/DevToolsPlugin_shutDown_2.java,316.62
/runelite-client/src/main/java/net/runelite/client/plugins/devtools/DevToolsPlugin_startUp_1.java,2700.277
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_stopPlugin_13.java,445.878
/runelite-client/src/main/java/net/runelite/client/plugins/worldmap/WorldMapPlugin_startUp_1.java,138.974
/runelite-client/src/main/java/net/runelite/client/plugins/worldmap/WorldMapPlugin_shutDown_2.java,146.946
/runelite-client/src/main/java/net/runelite/client/plugins/regenmeter/RegenMeterPlugin_shutDown_2.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/regenmeter/RegenMeterPlugin_startUp_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/chatfilter/ChatFilterPlugin_startUp_1.java,62.27
/runelite-client/src/main/java/net/runelite/client/plugins/chatfilter/ChatFilterPlugin_shutDown_2.java,175.137
/runelite-client/src/main/java/net/runelite/client/plugins/poh/PohPlugin_shutDown_2.java,132.834
/runelite-client/src/main/java/net/runelite/client/plugins/poh/PohPlugin_startUp_1.java,103.612
/runelite-client/src/main/java/net/runelite/client/plugins/kourendlibrary/KourendLibraryPlugin_startUp_1.java,638.753
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/regions/Regions_Regions_1.java,4023.277
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/regions/Regions_Regions_0.java,104
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/Shader_compile_1.java,1825.229
/runelite-client/src/main/java/net/runelite/client/plugins/gpu/GpuPlugin_initProgram_6.java,552.202
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_join_6.java,70.308
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_ping_7.java,70.308
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_privmsg_8.java,79.954
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_read_10.java,366.797
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_send_9.java,641.16
/runelite-client/src/main/java/net/runelite/client/plugins/twitch/irc/TwitchIRCClient_register_5.java,298.782
/runelite-client/src/main/java/net/runelite/client/plugins/itemstats/ItemStatPlugin_startUp_2.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/itemstats/ItemStatPlugin_shutDown_3.java,93.765
/runelite-client/src/main/java/net/runelite/client/plugins/attackstyles/AttackStylesPlugin_startUp_1.java,487.282
/runelite-client/src/main/java/net/runelite/client/plugins/timestamp/TimestampPlugin_shutDown_2.java,34.869
/runelite-client/src/main/java/net/runelite/client/plugins/timestamp/TimestampPlugin_startUp_1.java,36
/runelite-client/src/main/java/net/runelite/client/plugins/xpglobes/XpGlobesPlugin_shutDown_2.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/xpglobes/XpGlobesPlugin_startUp_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/barrows/BarrowsPlugin_startUp_1.java,78.869
/runelite-client/src/main/java/net/runelite/client/plugins/crowdsourcing/CrowdsourcingPlugin_shutDown_1.java,200
/runelite-client/src/main/java/net/runelite/client/plugins/crowdsourcing/CrowdsourcingPlugin_startUp_0.java,200
/runelite-client/src/main/java/net/runelite/client/plugins/antidrag/AntiDragPlugin_shutDown_2.java,87.569
/runelite-client/src/main/java/net/runelite/client/plugins/antidrag/AntiDragPlugin_startUp_1.java,244.272
/runelite-client/src/main/java/net/runelite/client/plugins/screenshot/ScreenshotPlugin_startUp_1.java,857.435
/runelite-client/src/main/java/net/runelite/client/plugins/screenshot/ScreenshotPlugin_shutDown_2.java,151.267
/runelite-client/src/main/java/net/runelite/client/plugins/PluginManager_loadPlugins_11.java,2840.409
/runelite-client/src/main/java/net/runelite/client/plugins/itemprices/ItemPricesPlugin_startUp_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/itemprices/ItemPricesPlugin_shutDown_2.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/instancemap/InstanceMapPlugin_shutDown_4.java,195.405
/runelite-client/src/main/java/net/runelite/client/plugins/instancemap/InstanceMapPlugin_startUp_3.java,166.797
/runelite-client/src/main/java/net/runelite/client/plugins/mining/MiningPlugin_shutDown_2.java,230.702
/runelite-client/src/main/java/net/runelite/client/plugins/randomevents/RandomEventPlugin_shutDown_1.java,51.891
/runelite-client/src/main/java/net/runelite/client/plugins/barbarianassault/BarbarianAssaultPlugin_startUp_1.java,159.911
/runelite-client/src/main/java/net/runelite/client/plugins/barbarianassault/BarbarianAssaultPlugin_shutDown_2.java,130.799
/runelite-client/src/main/java/net/runelite/client/plugins/timetracking/clocks/ClockPanel_stringToSeconds_6.java,707.016
/runelite-client/src/main/java/net/runelite/client/plugins/npcunaggroarea/NpcAggroAreaPlugin_startUp_1.java,162.627
/runelite-client/src/main/java/net/runelite/client/plugins/npcunaggroarea/NpcAggroAreaPlugin_shutDown_2.java,261.343
/runelite-client/src/main/java/net/runelite/client/plugins/hiscore/HiscorePlugin_startUp_1.java,544.624
/runelite-client/src/main/java/net/runelite/client/plugins/hiscore/HiscorePlugin_shutDown_2.java,168.555
/runelite-client/src/main/java/net/runelite/client/plugins/worldhopper/WorldHopperPlugin_shutDown_2.java,288.853
/runelite-client/src/main/java/net/runelite/client/plugins/worldhopper/WorldHopperPlugin_startUp_1.java,1206
/runelite-client/src/main/java/net/runelite/client/plugins/worldhopper/ping/Ping_icmpPing_2.java,4033.891
