java_file,acoco,CAMC,CAMC-cvc,cc,coco,fout,hsd,hse,hsv,LCOM5,LCOM5-cvc,loc,midx,MMAC,MMAC-cvc,mncoco,mxcoco,NHD,NHD-cvc,nobl,nocl,SCOM,SCOM-cvc
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/GatewayAdminApplication_main_0.java,-,-,-,1,-,0,6.417,603.241,94.012,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/WebServerMvcConfigurerAdapter_addInterceptors_1.java,-,-,-,1,-,0,5,340.571,68.114,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/WebServerMvcConfigurerAdapter_userInterceptor_0.java,-,-,-,1,-,0,3.5,144.232,41.209,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/BusConfig_messageConverter_3.java,-,-,-,1,-,0,6.364,1090.093,171.3,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/MybatisConfig_paginationInterceptor_0.java,-,-,-,1,-,0,7,273,39,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/BusConfig_binding_2.java,-,-,-,1,-,0,6.429,1337.682,208.084,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/BusConfig_queue_0.java,-,-,-,1,-,0,6.75,685.659,101.579,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/SwaggerConfig_createRestApi_0.java,-,-,-,1,-,0,4.857,1126.325,231.89,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/SwaggerConfig_apiInfo_1.java,-,-,-,1,-,0,6.333,1231.75,194.487,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/config/BusConfig_exchange_1.java,-,-,-,1,-,0,6.75,659.288,97.672,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/service/impl/GatewayRouteService_query_5.java,-,-,-,1,-,0,9.1,3580.511,393.463,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/service/impl/GatewayRouteService_get_4.java,-,-,-,1,-,0,5,304.722,60.944,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/service/impl/GatewayRouteService_delete_1.java,-,-,-,1,-,0,6.429,1473.738,229.248,-,-,6,100,-,-,-,-,-,-,0,1,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/service/impl/GatewayRouteService_overload_6.java,-,-,-,1,-,0,8.233,2295.672,278.827,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/service/impl/GatewayRouteService_update_2.java,-,-,-,1,-,0,7.143,1702.986,238.418,-,-,7,100,-,-,-,-,-,-,0,1,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/service/impl/GatewayRouteService_gatewayRouteToRouteDefinition_3.java,-,-,-,2,-,0,10.345,7759.213,750.057,-,-,16,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/service/impl/GatewayRouteService_add_0.java,-,-,-,1,-,0,7.143,1702.986,238.418,-,-,7,100,-,-,-,-,-,-,0,1,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/rest/GatewayRouteController_overload_16.java,-,-,-,1,-,0,5,358.496,71.699,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/entity/ov/GatewayRouteVo_GatewayRouteVo_0.java,-,-,-,2,-,0,9.077,9164.894,1009.692,-,-,21,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/entity/form/GatewayRouteForm_toPo_0.java,-,-,-,2,-,0,10.105,4355.521,431.015,-,-,12,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/events/EventSender_init_0.java,-,-,-,1,-,0,4,207.566,51.891,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-admin/src/main/java/com/springboot/cloud/gateway/admin/events/EventSender_send_1.java,-,-,-,1,-,0,6.375,1092.04,171.3,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/RequestRateLimiterConfig_userKeyResolver_2.java,-,-,-,1,-,0,6.111,882.625,144.43,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/SwaggerProvider_swaggerResource_1.java,-,-,-,1,-,0,10,1988.087,198.809,-,-,7,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/BusConfig_messageConverter_5.java,-,-,-,1,-,0,6.364,1090.093,171.3,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/BusConfig_binding_2.java,-,-,-,1,-,0,6.429,1337.682,208.084,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/SwaggerHandler_uiConfiguration_2.java,-,-,-,1,-,0,6.346,1425.747,224.663,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/RequestRateLimiterConfig_remoteAddressKeyResolver_0.java,-,-,-,1,-,0,5.714,724.065,126.711,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/SwaggerProvider_get_0.java,-,-,-,1,-,0,12.133,9546.608,786.808,-,-,11,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/SwaggerHandler_swaggerResources_3.java,-,-,-,1,-,0,7.071,1002.569,141.777,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/BusConfig_simpleMessageListenerContainer_3.java,-,-,-,1,-,0,8.667,2414.805,278.631,-,-,7,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/SwaggerHandler_SwaggerHandler_0.java,-,-,-,1,-,0,9,467.023,51.891,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/DefaultRedisRateLimiter_isAllowed_3.java,-,-,-,2,-,0,9.6,2183.338,227.431,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/SwaggerHandler_securityConfiguration_1.java,-,-,-,1,-,0,6.346,1425.747,224.663,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/DefaultRedisRateLimiter_getDefaultConfig_0.java,-,-,-,1,-,0,4.8,373.004,77.709,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/BusConfig_queue_0.java,-,-,-,1,-,0,8.5,1592.017,187.296,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/RequestRateLimiterConfig_apiKeyResolver_1.java,-,-,-,1,-,0,5.714,724.065,126.711,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/BusConfig_messageListenerAdapter_4.java,-,-,-,1,-,0,6.5,813.135,125.098,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/config/BusConfig_exchange_1.java,-,-,-,1,-,0,6.75,659.288,97.672,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/service/impl/RouteService_save_2.java,-,-,-,1,-,0,6.75,1175.614,174.165,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/service/impl/RouteService_loadRouteDefinition_0.java,-,-,-,3,-,0,12.289,14241.356,1158.881,-,-,22,100,-,-,-,-,-,-,0,2,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/service/impl/RouteService_delete_3.java,-,-,-,1,-,0,6.5,948.658,145.947,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/service/impl/RouteService_getRouteDefinitions_1.java,-,-,-,1,-,0,5,342.662,68.532,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_8.java,-,-,-,6,-,0,15.545,6853.006,440.837,-,-,15,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_6.java,-,-,-,1,-,0,6,800.626,133.438,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_2.java,-,-,-,1,-,0,5.727,866.35,151.267,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_0.java,-,-,-,1,-,0,5.727,866.35,151.267,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_1.java,-,-,-,1,-,0,5.727,866.35,151.267,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_3.java,-,-,-,1,-,0,5.727,866.35,151.267,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_4.java,-,-,-,1,-,0,5.727,866.35,151.267,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/ExceptionAutoConfiguration_errorWebExceptionHandler_1.java,-,-,-,1,-,0,6.765,2122.917,313.823,-,-,9,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_5.java,-,-,-,1,-,0,5.727,866.35,151.267,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_7.java,-,-,-,1,-,0,6,800.626,133.438,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/events/BusReceiver_handleMessage_0.java,-,-,-,1,-,0,6.188,708.153,114.449,-,-,4,100,-,-,-,-,-,-,0,1,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/routes/RedisRouteDefinitionRepository_delete_2.java,-,-,-,1,-,0,7.944,1407.748,177.199,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/routes/RedisRouteDefinitionRepository_getRouteDefinitions_0.java,-,-,-,1,-,0,6,539.151,89.858,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/routes/RedisRouteDefinitionRepository_save_1.java,-,-,-,1,-,0,7.944,1407.748,177.199,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/GatewayApplication_main_0.java,-,-,-,1,-,0,6.417,603.241,94.012,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/SwaggerHeaderFilter_filter_0.java,-,-,-,2,-,0,11.375,8495.897,746.892,-,-,12,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/AccessGatewayFilter_filter_0.java,-,-,-,3,-,0,11.077,11121.444,1004.019,-,-,17,100,-,-,-,-,-,-,1,4,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/SwaggerHeaderFilter_getOrder_1.java,-,-,-,1,-,0,4,139.477,34.869,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/AccessGatewayFilter_getUserToken_1.java,-,-,-,2,-,0,8.125,2482.42,305.529,-,-,10,100,-,-,-,-,-,-,0,0,-,-
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/AccessGatewayFilter_unauthorized_2.java,-,-,-,1,-,0,8.088,2760.694,341.322,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/WebServerMvcConfigurerAdapter_addInterceptors_1.java,-,-,-,1,-,0,5,340.571,68.114,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/WebServerMvcConfigurerAdapter_userInterceptor_0.java,-,-,-,1,-,0,3.5,144.232,41.209,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_messageConverter_3.java,-,-,-,1,-,0,6.364,1090.093,171.3,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_binding_2.java,-,-,-,1,-,0,6.429,1337.682,208.084,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/MybatisConfig_paginationInterceptor_1.java,-,-,-,1,-,0,7,273,39,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/MybatisConfig_sqlInjector_0.java,-,-,-,1,-,0,3.5,144.232,41.209,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_queue_0.java,-,-,-,1,-,0,6.75,685.659,101.579,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_exchange_1.java,-,-,-,1,-,0,6.75,659.288,97.672,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_delete_1.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_queryByParentId_5.java,-,-,-,1,-,0,7.333,1077.601,146.946,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_getAll_4.java,-,-,-,1,-,0,5,314.537,62.907,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_update_2.java,-,-,-,1,-,0,4,200.758,50.189,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_get_3.java,-,-,-,1,-,0,5,304.722,60.944,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_add_0.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_queryByUserName_6.java,-,-,-,1,-,0,11.143,7462.305,669.694,-,-,10,100,-,-,-,-,-,-,2,3,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_removeByRoleId_1.java,-,-,-,1,-,0,10.111,1938.862,191.756,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_queryByParentId_5.java,-,-,-,1,-,0,7.333,1077.601,146.946,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_update_2.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_query_6.java,-,-,-,1,-,0,12.706,5493.519,432.36,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_get_3.java,-,-,-,1,-,0,5,304.722,60.944,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_delete_1.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_query_5.java,-,-,-,1,-,0,8.556,1442.083,168.555,-,-,4,100,-,-,-,-,-,-,0,0,-,-
