java_file,acoco,CAMC,CAMC-cvc,cc,coco,fout,hsd,hse,hsv,LCOM5,LCOM5-cvc,loc,midx,MMAC,MMAC-cvc,mncoco,mxcoco,NHD,NHD-cvc,nobl,nocl,SCOM,SCOM-cvc
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_delete_3.java,-,-,-,1,-,0,14.413,9835.895,682.43,-,-,15,100,-,-,-,-,-,-,2,2,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_delete_1.java,-,-,-,1,-,0,5.6,476.617,85.11,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_add_0.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_queryByConditions_0.java,-,-,-,1,-,0,13,13069.948,1005.381,-,-,14,100,-,-,-,-,-,-,1,2,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_add_1.java,-,-,-,1,-,0,10.4,5621.58,540.537,-,-,9,100,-,-,-,-,-,-,0,1,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_get_3.java,-,-,-,2,-,0,8.077,1936.432,239.749,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_saveBatch_0.java,-,-,-,2,-,0,10.156,3404.382,335.201,-,-,7,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_add_0.java,-,-,-,1,-,0,7.5,1157.154,154.287,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_query_4.java,-,-,-,1,-,0,9,1939.439,215.493,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_queryByRoleIds_3.java,-,-,-,1,-,0,9.273,1929.505,208.084,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_query_4.java,-,-,-,1,-,0,11.227,2831.214,252.173,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_update_2.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_delete_1.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_queryByRoleId_2.java,-,-,-,1,-,0,9.75,3429.542,351.748,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_get_3.java,-,-,-,1,-,0,5,304.722,60.944,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_update_2.java,-,-,-,1,-,0,7.5,1157.154,154.287,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_query_4.java,-,-,-,1,-,0,9.429,2570.469,272.626,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_add_0.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_update_2.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/rest/ResourceController_queryAll_13.java,-,-,-,1,-,0,5,358.496,71.699,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/rest/RoleController_get_11.java,-,-,-,1,-,0,5,358.496,71.699,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/entity/vo/UserVo_UserVo_0.java,-,-,-,1,-,0,5.625,374.67,66.608,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/UserNotFoundException_UserNotFoundException_1.java,-,-,-,1,-,0,5.625,374.67,66.608,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/RoleNotFoundException_RoleNotFoundException_0.java,-,-,-,1,-,0,4,186.028,46.507,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/GlobalExceptionHandlerAdvice_userNotFound_0.java,-,-,-,1,-,0,5.5,726,132,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/RoleNotFoundException_RoleNotFoundException_1.java,-,-,-,1,-,0,5.625,374.67,66.608,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/UserNotFoundException_UserNotFoundException_0.java,-,-,-,1,-,0,4,186.028,46.507,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/PermissionBusReceiver_removePermission_2.java,-,-,-,1,-,0,3,90,30,-,-,2,100,-,-,-,-,-,-,0,1,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/EventSender_init_0.java,-,-,-,1,-,0,4,207.566,51.891,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/PermissionBusReceiver_savePermission_1.java,-,-,-,1,-,0,3,90,30,-,-,2,100,-,-,-,-,-,-,0,3,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/PermissionBusReceiver_handleMessage_0.java,-,-,-,3,-,0,9.167,3701.663,403.818,-,-,12,100,-,-,-,-,-,-,0,0,-,-
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/EventSender_send_1.java,-,-,-,1,-,0,6.375,1092.04,171.3,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/interceptor/UserInterceptor_checkToken_1.java,-,-,-,1,-,0,6,492.268,82.045,-,-,3,100,-,-,-,-,-,-,0,1,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/interceptor/UserInterceptor_preHandle_0.java,-,-,-,1,-,0,6.087,2087.941,343.019,-,-,6,100,-,-,-,-,-,-,0,1,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/handler/PoMetaObjectHandler_insertFill_1.java,-,-,-,1,-,0,6.923,1698.014,245.269,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/handler/PoMetaObjectHandler_updateFill_2.java,-,-,-,1,-,0,6.75,1452.759,215.224,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/handler/PoMetaObjectHandler_getCurrentUsername_0.java,-,-,-,1,-,0,4.5,515.02,114.449,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/entity/param/BaseParam_build_0.java,-,-,-,1,-,0,14.444,3736.013,258.647,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/redis/RedisConfig_objectMapper_2.java,-,-,-,1,-,0,7.727,1493.388,193.262,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/redis/RedisConfig_cacheManager_0.java,-,-,-,1,-,0,6.579,2013.505,306.053,-,-,8,100,-,-,-,-,-,-,1,3,-,-
/common/web/src/main/java/com/springboot/cloud/common/web/redis/RedisConfig_jackson2JsonRedisSerializer_1.java,-,-,-,1,-,0,11,1708.559,155.324,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_PrivateHelper_0.java,-,-,-,1,-,0,3,75.799,25.266,-,-,2,100,-,-,-,-,-,-,0,0,-,-
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_getInstance_1.java,-,-,-,1,-,0,4,179.89,44.973,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_findMethod_3.java,-,-,-,1,-,0,7.8,1321.776,169.458,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_findMethod_4.java,-,-,-,1,-,0,5.625,620.783,110.361,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_invokePrivateMethod_5.java,-,-,-,1,-,0,8.438,1310.543,155.324,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_setPrivateField_2.java,-,-,-,1,-,0,8.75,1951.001,222.972,-,-,5,100,-,-,-,-,-,-,1,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_1.java,-,-,-,1,-,0,9,467.023,51.891,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_0.java,-,-,-,1,-,0,4.5,241.985,53.774,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_3.java,-,-,-,1,-,0,8.333,900,108,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_2.java,-,-,-,1,-,0,8.75,732.916,83.762,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_clear_5.java,-,-,-,1,-,0,4,186.028,46.507,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_setContext_2.java,-,-,-,1,-,0,7.7,677.6,88,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_getUsername_4.java,-,-,-,1,-,0,4.8,720.563,150.117,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_UserContextHolder_0.java,-,-,-,1,-,0,5.5,345.991,62.907,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_getContext_3.java,-,-,-,1,-,0,6.875,537.197,78.138,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_getInstance_1.java,-,-,-,1,-,0,4,179.89,44.973,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/service/MinIoFileServiceImpl_uploadFile_0.java,-,-,-,2,-,0,7,2436.442,348.063,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/service/MinIoFileServiceImpl_getObject_2.java,-,-,-,2,-,0,7.5,2185.704,291.427,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/service/MinIoFileServiceImpl_removeFile_1.java,-,-,-,2,-,0,7.333,2821.106,384.696,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/configure/MinioConfigure_minioClient_2.java,-,-,-,1,-,0,6,1075.841,179.307,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/GlobalExceptionHandlerAdvice_uploadFileFailure_0.java,-,-,-,1,-,0,5.5,726,132,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/MinioFileException_MinioFileException_2.java,-,-,-,1,-,0,6,408.686,68.114,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/MinioFileException_MinioFileException_0.java,-,-,-,1,-,0,4,186.028,46.507,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/MinioFileException_MinioFileException_1.java,-,-,-,1,-,0,5.625,374.67,66.608,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/FileServiceApplication_main_0.java,-,-,-,1,-,0,6.417,603.241,94.012,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_createBucket_0.java,-,-,-,2,-,0,9.5,2422.441,254.994,-,-,6,100,-,-,-,-,-,-,0,1,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_uploadFile_1.java,-,-,-,3,-,0,13.821,14645.118,1059.665,-,-,19,100,-,-,-,-,-,-,0,5,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_removeFile_2.java,-,-,-,1,-,0,5.85,944.314,161.421,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_getObject_3.java,-,-,-,1,-,0,5.727,965.362,168.555,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/consumer-feign/src/main/java/com/springboot/cloud/demos/feign/FeignConsumerApplication_main_0.java,-,-,-,1,-,0,6.417,603.241,94.012,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/interceptor/MyMetaObjectHandler_insertFill_0.java,-,-,-,1,-,0,8.947,3738.089,417.786,-,-,9,100,-,-,-,-,-,-,0,1,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/interceptor/MyMetaObjectHandler_updateFill_1.java,-,-,-,1,-,0,6.765,1962.09,290.048,-,-,6,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/interceptor/MyMetaObjectHandler_getUsername_2.java,-,-,-,1,-,0,4.5,515.02,114.449,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_mqContainer_3.java,-,-,-,1,-,0,8.077,1717.214,212.607,-,-,7,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/WebServerMvcConfigurerAdapter_addInterceptors_1.java,-,-,-,1,-,0,5,340.571,68.114,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/WebServerMvcConfigurerAdapter_userInterceptor_0.java,-,-,-,1,-,0,3.5,144.232,41.209,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_binding_2.java,-,-,-,1,-,0,6.429,1337.682,208.084,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/MybatisConfig_sqlInjector_0.java,-,-,-,1,-,0,3.5,144.232,41.209,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_queue_0.java,-,-,-,1,-,0,6.75,685.659,101.579,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/SwaggerConfig_createRestApi_0.java,-,-,-,1,-,0,4.857,1126.325,231.89,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/SwaggerConfig_apiInfo_1.java,-,-,-,1,-,0,6.333,1231.75,194.487,-,-,8,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_exchange_1.java,-,-,-,1,-,0,6.75,659.288,97.672,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_update_2.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_get_3.java,-,-,-,1,-,0,5.5,642.168,116.758,-,-,4,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_query_4.java,-,-,-,1,-,0,9,1939.439,215.493,-,-,5,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_add_0.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_delete_1.java,-,-,-,1,-,0,5.333,295.205,55.351,-,-,3,100,-,-,-,-,-,-,0,0,-,-
